Store,Address,Phone,lat,lon,In District
Baciccia,"426 7th Ave, Brooklyn, NY",(718) 788-1000,40.6638198,-73.9843521,Yes
Mike Daddy's Pizza,"449 7th Ave, Brooklyn, NY",718-768-9700,40.6628991,-73.9847109,Yes
Pizzas Plus,"359 7th Ave, Brooklyn, NY",(718) 768-5327,40.6659015,-73.9822178,Yes
Sotto Voce,"225 7th Ave, Brooklyn, NY",(718) 369-9322,40.6699174,-73.9788574,Yes
Numero 28,"139 7th Ave, Brooklyn, NY",(718) 398-9198,40.6727375,-73.9763548,Yes
Da Nonna Rosa,"140 7th Ave, Brooklyn, NY",(718) 788-6225,40.672915950000004,-73.97699397981806,Yes
Smiling Pizza,"323 7th Ave, Brooklyn, NY",718-788-2137,40.6669746,-73.9813174,Yes
Just Salad,"252 7th Ave, Brooklyn, NY",866-673-3757,40.6694841,-73.9796096,Yes
Camperdown Elm Cuisine,"441 7th Ave, Brooklyn, NY",(347) 294-4786,40.6631297,-73.9845191,Yes
Bare Burger,"170 7th Ave, Brooklyn, NY",(718) 768-2273,40.6718642,-73.9776235,Yes
Bar Basic,"71 7th Ave, Brooklyn, NY",(347) 348-3046,40.6751853,-73.9747957,Yes
Burger Village,"222 7th Avenue, Brooklyn, NY",718-499-4165,40.6703689,-73.978873,Yes
DDT,"847A Union St, Brooklyn, NY",(929) 260-4979,40.674735,-73.9757817,Yes
Mr. Wonton,"73 7th Ave, Brooklyn, NY",718-398-7088,40.6751334,-73.9748331,Yes
Jintana Thai Farmhouse,"344 7th Ave, Brooklyn, NY",(718) 788-1922,40.6665543,-73.9820695,Yes
Jai Dee,"420 7th Ave, Brooklyn, NY",(718) 832-1544,40.6641096,-73.9841094,Yes
Fonda,"434 7th Ave, Brooklyn, NY",(718) 369 3144,40.6635858,-73.9845425,Yes
Ten japanese Cuisine,"440 7th Ave, Brooklyn, NY",(718) 768-4888,40.6634477,-73.9846638,Yes
Casa Azul,"492 11th St, Brooklyn, NY",(929) 337-6767,40.6655246,-73.9824783,Yes
Rice Thai Kitchen,"311 7th Ave, Brooklyn, NY",(718) 832-5169,40.6672936,-73.9810567,Yes
Istanbul,"293 7th Ave, Brooklyn, NY",(718) 832-3400,40.6678455,-73.9805935,Yes
Chipotle,"185 7th Ave, Brooklyn, NY",(347) 725-4450,40.67112415,-73.9776307188933,Yes
Spice,"61A 7th Ave, Brooklyn, NY",(718) 622-6353,40.675488,-73.974586,Yes
Bombay Kabab,"52 7th Ave, Brooklyn, NY",(347) 889-7686,40.6761132,-73.9745244,Yes
Szechuan Garden,"463 7th Ave, Brooklyn, NY",(718) 788 - 0788,40.6624098,-73.9851339,Yes
Cafe Steinhof,"422 7th Avenue, Brooklyn, NY",(718) 369-7776,40.6640552,-73.9841564,Yes
Szechuan Delight,"152 7th Avenue, Brooklyn, NY",(718) 788-5408,40.6725356,-73.9770742,Yes
Papi's Grill,"161 7th Ave, Brooklyn, NY",(917) 909-0589,40.672143,-73.977012,Yes
Joy Kitchen,"497 7th Ave, Brooklyn, NY",(718) 965-2874,40.6615086,-73.9858733,Yes
Pita Pan,"167 7th Avenue, Brooklyn, NY",(718) 832-3876,40.6719299,-73.9771907,Yes
Henry's Bubble Tea,"433 7th Ave, Brooklyn, NY",(718) 788-8882,40.6634377,-73.9842639,Yes
Mr. Wonton,"73 7th Ave, Brooklyn, NY",(718) 398-7088,40.6751334,-73.9748331,Yes
Bagel Delight,"284 7th Ave, Brooklyn, NY",(718) 768-6107,40.6685782,-73.9803757,Yes
Bagel Hole,"398 7th Ave, Brooklyn, NY",(718) 788-4014,40.664881,-73.983457,Yes
Cusp Crepe,"321 7th Ave, Brooklyn, NY",(718) 788-2980,40.6670686,-73.9812452,Yes
Java Joe's,"418 8th St, Brooklyn, NY",(718) 369-6026,40.66723485,-73.98078605,Yes
AMA Coffee,"295 7th Ave, Brooklyn, NY",(646) 318-3378,40.6678048,-73.9806236,Yes
Hungry  Ghost,"156 7th Ave, Brooklyn, NY",(718) 483-8666,40.6723067,-73.9772577,Yes
Connecticut Muffin,"171 7th Ave, Brooklyn, NY",(718) 768-2022,40.6718594,-73.9772497,Yes
Bagel Market,"106 7th Ave, Brooklyn, NY",(718) 230-4700,40.674168,-73.9758305,Yes
Bagel Pub,"57 7th Ave, Brooklyn, NY",718-499-4402,40.6757661,-73.9743815,Yes
Prospect Wine,"322 7th Ave, Brooklyn, NY",(718) 768-1232,40.6672852,-73.9814599,Yes
Slope Cellars,"436 7th Ave, Brooklyn, NY",(718) 369-7307,40.6635414,-73.9845778,Yes
"Big Nose, Full Body Wine","389 7th Ave, Brooklyn, NY",(718) 369-4030,40.6651025,-73.9828739,Yes
Amaro Wines,"211 7th Ave, Brooklyn, NY",(347) 689-2660,40.6702016,-73.9786253,Yes
Shawn's Liqour,"141 7th Ave, Brooklyn, NY",(718) 622-7947,40.6727233,-73.9764377,Yes
7th Ave Wine & Liquors,"88 7th Ave, Brooklyn, NY",(718) 399-3300,40.67481,-73.9753901,Yes
Union Market,"404 7th Ave, Brooklyn, NY",(718) 499-4026,40.66474595,-73.98366724179644,Yes
7th Ave Gourmet,"77 7th Ave, Brooklyn, NY",(718) 783-3806,40.67490318789852,-73.97504161842771,Yes
Keyfood,"130 7th Av, Brooklyn, NY",(718) 768-8317,40.67312765,-73.97679484981059,Yes
Park Slope Farm/ Market,"294 7th Ave, Brooklyn, NY",,40.66813895,-73.98092114589338,Yes
Food Train Grocer,"366 7th Ave, Brooklyn, NY",(718) 832-6916,40.6659471,-73.98270477652554,Yes
Mr Lime,"313 7th Ave, Brooklyn, NY",,40.6672274,-73.9811035,Yes
396 Deli,"396 7th Ave, Brooklyn, NY",(718) 788-9797,40.6650694,-73.9832954,Yes
Optimo Cigar House,"317 7th Ave, Brooklyn, NY",,40.6671408,-73.9811874,Yes
The Avenue Deli,"305 7th Ave, Brooklyn, NY",,40.6676017,-73.9808041,Yes
Hipster Deli & Grocer,"168 7th Ave, Brooklyn, NY",(718) 369-3354,40.6719531,-73.9775502,Yes
7th Ave News,"206 7th Ave, Brooklyn, NY",,40.6708636,-73.9784615,Yes
Park Slope Newsstand,"95 7th Ave, Brooklyn, NY",(718) 783-8100,40.6742203,-73.9754359,Yes
Y & B Good Market,"80 7th Ave, Brooklyn, NY",(718) 230-7553,40.6749956,-73.9752645,Yes
Beauty House,"407 7th Ave, Brooklyn, NY",(917) 820-2858,40.6643216,-73.9835247,Yes
Greentree Pharmacy,"291 7th Ave, Brooklyn, NY",(718) 768-2700,40.6678731,-73.9805115,Yes
Modern Chemist/ Pure Essentials,"189 7th Ave, Brooklyn, NY",(718) 369-4500,40.6708907,-73.9778667,Yes
Neergard,"120 7th Ave, Brooklyn, NY",(718) 857-1600,40.6736433,-73.9762113,Yes
Rite Aid,"249 7th Ave, Brooklyn, NY",(718) 768-9567,40.6690877,-73.9794451080893,Yes
718 Cyclery,"427 7th Ave, Brooklyn, NY",(347) 457-5760,40.6635902,-73.9841378,Yes
7th Avenue Discount Goods,"162 7th Ave, Brooklyn, NY",,40.6721161,-73.9774271,Yes
Animal Kind Veterinarian Hospital,"365 7th Ave, Brooklyn, NY",(718) 832-3899,40.6657667,-73.9823298,Yes
Brooks Appliance & Repair,"387 7th Ave, Brooklyn, NY",(718) 832-0055,40.6651658,-73.9828213,Yes
Chase,"129 7th Ave, Brooklyn, NY",(718) 783-1822,40.67300613333333,-73.97635533333334,Yes
Fferins Candy,"438 7th Ave, Brooklyn, NY",(718) 788-5788,40.6634948,-73.9846239,Yes
Leroy's Place,"353 7th Ave, Brooklyn, NY",(718) 369-4200,40.6660406,-73.9821022,Yes
Music Matters Records,"413 B 7th Ave, Brooklyn, NY",(718) 369-7087,40.664104,-73.9837794,Yes
Park Slope Copy Center,"123 7th Ave, Brooklyn, NY",[phone],[phone],-[phone],Yes
Smart Phone Repair,"138 7th Ave, Brooklyn, NY",(917) 909-0901,40.6729136,-73.9767592,Yes
UPS,"320 7th Ave, Brooklyn, NY",(718) 499-0464,40.6673359,-73.9814206,Yes
US Post Office,"198 7th Ave, Brooklyn, NY",(888) 275-8777,40.6709892,-73.9783584,Yes
Toy Space,"426 7th Ave, Brooklyn, NY",(718) 369-9096,40.6638198,-73.9843521,Yes
Powerhouse Books,"1111 8th Ave, Brooklyn, NY",(718) 801-8375,40.664193,-73.9802996,Yes
Sterling Place,"352 7th Ave, Brooklyn, NY",(718) 499-4800,40.6662345,-73.9823465,Yes
Cohen Fashion Optical,"298 7th Avenue, Brooklyn, NY",(718) 768-3939,40.6679857,-73.9808705,Yes
Cohen Fashion Optical,"298 7th Avenue, Brooklyn, NY",(718) 768-3939,40.6679857,-73.9808705,Yes
The Bad Wife,"378 7th Ave, Brooklyn, NY",(718) 499-7513,40.6654869,-73.9829616,Yes
Cousin John's Bakery,"70 7th Avenue, Brooklyn, NY",718-622-7333,40.6753628,-73.9750232,Yes
BKLYN Cake Studio,"427 7th Ave, Brooklyn, NY",(718) 576-3986,40.6635902,-73.9841378,Yes
Food U Desire,"423 7th Ave, Brooklyn, NY",(718) 965-1249,40.6637229,-73.984028,Yes
Russos Italian Market,"363 7th Ave, Brooklyn, NY",(718) 369-2874,40.6658136,-73.9822909,Yes
Park Slope Sea Food,"217 7th Ave, Brooklyn, NY",(718) 832-7638,40.6701184,-73.978697,Yes
Un Posto Italiano Market & Café,"206 Garfield Pl, Brooklyn, NY",(718) 838-9500,40.6721139,-73.9769282,Yes
D'Vine Taste,"150 7th Ave, Brooklyn, NY",(718) 369-0548,40.6725955,-73.9770283,Yes
Hiller and Moon,"814 Union Street, Brooklyn, NY",(718) 230-5150,40.6742198,-73.9752649,Yes
Otto Woman's Boutique,"354 7th Ave, Brooklyn, NY",(718) 788-6627,40.6661881,-73.98238,Yes
fig.,"121 7th Ave, Brooklyn, NY",(718) 622 5550 ,40.6733857,-73.9760194,Yes
Kiwi,"119 7th Ave, Brooklyn, NY",(718) 622-5551,40.673433,-73.9759846,Yes
Blok Hill,"103 7th Ave, Brooklyn, NY",(718) 783-0789,40.6740201,-73.9755983,Yes
NYC Pet,"385 7th Ave, Brooklyn, NY",(718)768-3958,40.6652098,-73.9827846,Yes
Tarzian Hardware,"193 7th Ave, Brooklyn, NY",(718) 788-4120,40.6709055,-73.9780486,Yes
Unleashed,"81 7th Ave, Brooklyn, NY",(718) 230-5059,40.6747323,-73.97492443648187,Yes
7th Avenue Laundromat,"491 7th Ave, Brooklyn, NY",(718) 499-1183      ,40.6616457,-73.9857591,Yes
Park Slope Cleaners & Cobblers,"309 7th Ave, Brooklyn, NY",(718) 499-3640,40.6673452,-73.9810165,Yes
Wash & Dry Laundromat,"173 7th Ave, Brooklyn, NY",,40.6715559,-73.9775087,Yes
Carroll Cleaners,"149 7th Ave, Brooklyn, NY",(718) 857-4141,40.672541,-73.9765781,Yes
GR Cleaners,"179 Berkeley Pl, Brooklyn, NY",(718) 638-2699,40.6750437,-73.9746178,Yes
7th Ave Donuts,"324 7th Ave, Brooklyn, NY",(718) 768-0748,40.6672425,-73.9814979,Yes
Little Purity Diner,"390 7th Ave, Brooklyn, NY",(718) 369-1722,40.6652547,-73.9831438,Yes
Purity Diner,"289 7th Ave, Brooklyn, NY",(718) 840-0881,40.66795,-73.9804983,Yes
LivEly,"398 7th Ave, Brooklyn, NY",(929) 282-3110,40.664881,-73.983457,Yes
Juice press,"207 7th Ave, Brooklyn, NY",Visit website,40.6703017,-73.9785398,Yes
Mr Lime,"313 7th Ave, Brooklyn, NY",,40.6672274,-73.9811035,Yes
McMahon’s Public House,"39 5th Ave., Brooklyn, NY",(718) 230-4549,40.681663650000004,-73.97655845370241,Yes
Original Hot Dog Factory Brooklyn,"44 5th Ave., Brooklyn, NY",,40.6817792,-73.9769942,Yes
That Bar,"47 5th Ave., Brooklyn, NY",347 599-2220,40.6813415,-73.9769546,Yes
Alchemy,"56 5th Ave., Brooklyn, NY",(718) 636-4385,40.6813471,-73.9772854,Yes
Lizzie Kings Parlor,"75A 5th Ave., Brooklyn, NY",(347) 460-7514,40.6803978,-73.9775936,Yes
Pure Bistro,"88 5th Ave., Brooklyn, NY",(718) 622-5314,40.6804224,-73.9779135,Yes
Burger IM,"119 5th Ave., Brooklyn, NY",,40.6788936,-73.978612,Yes
Wild (gluten free),"148 5th Ave., Brooklyn, NY",(347) 987-4525,40.6782668,-73.9793591,Yes
Burger Bistro,"177 5th Ave., Brooklyn, NY",,40.6772425,-73.9797402,Yes
200 Fifth,"200 5th Ave., Brooklyn, NY",,40.67681175,-73.98048014110401,Yes
The Commissioner,"247 5th Ave., Brooklyn, NY",(347) 689-3968,40.6748633,-73.9813709,Yes
Brooklyn Burgers and Beer,"259 5th Ave., Brooklyn, NY",(718) 788-1458,40.6744486,-73.9817243,Yes
Bonnie’s Grill,"278 5th Ave., Brooklyn, NY",(718) 369-9527,40.6743172,-73.9822196,Yes
Blue Ribbon,"280 5th Ave., Brooklyn, NY",,40.67425455,-73.98238456614482,Yes
Terrace Restaurant BK,"280 5th Ave., Brooklyn, NY",,40.67425455,-73.98238456614482,Yes
Stone Park Cafe,"324 5th Ave., Brooklyn, NY",(718) 369-0082,40.6729934,-73.9833638,Yes
Benchmark,"339a 2nd St., Brooklyn, NY",(718) 965-7040,40.6737824,-73.9830766,Yes
Burger urway,"337 7th Ave., Brooklyn, NY",,40.6665991,-73.9816344,Yes
Flatiron Restaurant,"397 5th Ave., Brooklyn, NY",,40.67047385,-73.9849385794574,Yes
Fifth Ave Diner,"432 5th Ave., Brooklyn, NY",(718) 832-8131,40.6696367,-73.9861322,Yes
McDonalds,"289 9th St., Brooklyn, NY",,40.66975295,-73.98671899692425,Yes
The Dram Shop,"339 9th St., Brooklyn, NY",(929) 276-3452,40.668818,-73.9850977,Yes
Daisy’s Diner,"452 5th Ave., Brooklyn, NY",(718) 788-1438,40.6689647,-73.9866766,Yes
South Slope Eatery and Juice Bar,"486 5th Ave., Brooklyn, NY",(718) 499-0005,40.6678148,-73.9876435,Yes
Prospect Bar and Grill,"545 5th Ave., Brooklyn, NY",(347) 599-1087,40.6657557,-73.9888755,Yes
Sidecar,"560 5th Ave., Brooklyn, NY",(718) 369-0077,40.6654058,-73.9897926453977,Yes
Black Horse Pub,"568 5th Ave., Brooklyn, NY",(718) 788-1975,40.665187700000004,-73.99000264503965,Yes
Royal Fried Chicken King,"590 5th Ave., Brooklyn, NY",(718) 965-0893,40.6644619,-73.9904428,Yes
Energy Fuel Food,"606A 5th Ave., Brooklyn, NY",(718) 499-6999,40.6638894,-73.9909976,Yes
Wasan Brooklyn,"440 Bergen St., Brooklyn, NY",(212) 777-1978,40.6812487,-73.9767036,Yes
Brooklyn Rice Bowl,"440 Bergen St, Brooklyn, NY",,40.6812487,-73.9767036,Yes
Kiku Asian Fusion Bistro,"2 Lincoln Place., Brooklyn, NY",(718) 638-3366,40.6774733,-73.9793559,Yes
5ive Spice Taco & Banh Mi,"52 5th Ave., Brooklyn, NY",(718) 857-3483,40.6814403,-73.9772244,Yes
Sky Ice,"63 5th Ave., Brooklyn, NY",(718) 230-0910,40.680712,-73.9773803,Yes
Shinju Sushi iii,"75 5th Ave., Brooklyn, NY",(718) 638-0888,40.6804356,-73.977567,Yes
Momo Ramen,"78 5th Ave., Brooklyn, NY",(718) 622-4812,40.6806283,-73.9777735,Yes
New China Tung,"140 5th Ave., Brooklyn, NY",(718) 638-5682,40.6785782,-73.9791653,Yes
Bricolage,"162 5th Ave., Brooklyn, NY",(718) 230-1853,40.6778967,-73.9796265,Yes
Mr Bao,"179 5th Ave., Brooklyn, NY",,40.677199,-73.9797699,Yes
Mee Thai Cusine,"180 5th Ave., Brooklyn, NY",(718) 230-8281,40.67738,-73.9799667,Yes
Sun Luck Kitchen,"197 5th Ave., Brooklyn, NY",(718) 789-4439,40.6766662,-73.9801199,Yes
aji sushi,"201 5th Ave., Brooklyn, NY",(718) 622-2989,40.6765722,-73.9801832,Yes
Lotus Vietnamese Sandwiches,"229 5th Ave., Brooklyn, NY",(718) 399-2899,40.67547435,-73.98083030404597,Yes
The Haenyeo,"239 5th Ave., Brooklyn, NY",(347) 986-1311,40.6751736,-73.9811356,Yes
Naruto Ramen,"276 5th Ave., Brooklyn, NY",(718) 832-1111,40.6743962,-73.9821571,Yes
J-Pan Sushi,"287 5th Ave., Brooklyn, NY",(718) 788-2880,40.6736554,-73.982364,Yes
Song,"295 5th Ave., Brooklyn, NY",(718) 965-1108,40.6734673,-73.9825217,Yes
Natto Asian Cuisine,"296 5th Ave., Brooklyn, NY",(718) 369-1021,40.6737439,-73.9826984,Yes
Home S’ Vietnamese Sandwich,"349 5th Ave., Brooklyn, NY",(718) 369-2984,40.6718133,-73.9839044,Yes
Mura,"369 5th Ave., Brooklyn, NY",(718) 965-1288,40.6711767,-73.9844392,Yes
Mura Ramen and Poke,"370 5th Ave., Brooklyn, NY",,40.6714514,-73.9846219,Yes
Dumplings and Things,"375 5th Ave., Brooklyn, NY",(718) 768-2200,40.6710904,-73.9845075,Yes
Sushi Yashin,"381 5th Ave., Brooklyn, NY",(718) 788-6789,40.6708474,-73.9847293,Yes
Authentic Szechuan,"384 5th Ave., Brooklyn, NY",(718) 788-2299,40.6711516,-73.9848705,Yes
Luck Thai,"386 5th Ave., Brooklyn, NY",(718) 788-7889,40.6709654,-73.9850217,Yes
C&Y Chinese,"399 5th Ave., Brooklyn, NY",(718) 768-1188,40.6704599,-73.9850412,Yes
SkyIce on 9th,"437 5th Ave., Brooklyn, NY",(347) 889-5532,40.6693342,-73.9859779,Yes
Empire Express Chinese Restaurant,"319 9th St., Brooklyn, NY",(718) 499-3578,40.6691024,-73.9857243,Yes
Brooklyn Vape,"53 5th Ave., Brooklyn, NY",(718) 622-2597,40.6811596,-73.9770846,Yes
Slope Natural Foods,"61 5th Ave., Brooklyn, NY",(718) 789-2370,40.6808856,-73.977239,Yes
DB Smoke Shop,"65 5th Ave., Brooklyn, NY",(718) 857-9599,40.6806502,-73.977422,Yes
Bagel Store,"69 5th Ave., Brooklyn, NY",,40.68057,-73.9774744,Yes
5th Ave Market,"185 5th Ave., Brooklyn, NY",(718) 230-8050,40.6770946,-73.9798413,Yes
5th Ave Gourmet Delight,"270 5th Ave., Brooklyn, NY",(718) 965-8690,40.6745718,-73.9820001,Yes
5th Ave Convenience,"233 5th Ave, Brooklyn, NY",,40.6753608,-73.9810186,Yes
Bagel World,"339 5th Ave., Brooklyn, NY",(718) 499-1143,40.6720373,-73.9837179,Yes
Farm Shop Deli,"357 5th Ave., Brooklyn, NY",(718) 832-1121,40.6716168,-73.9840679,Yes
KC Delicious Deli & Grill,"402 5th Ave., Brooklyn, NY",(718) 788-3207,40.6705419,-73.9853657,Yes
Fifth Avenue Market & Deli,"434 5th Ave., Brooklyn, NY",(718) 788-8008,40.6695949,-73.9861675,Yes
Fifth Avenue Deli & Smoke Shop,"439 5th Ave., Brooklyn, NY",(718) 788-7511,40.6692428,-73.9860536,Yes
Bagel Pub,"287 9th St., Brooklyn, NY",(718) 499-4402,40.669662,-73.9868921,Yes
Cigar and Vape,"452 5th Ave., Brooklyn, NY",(718) 965-4887,40.6689647,-73.9866766,Yes
Bagel House,"461 5th Ave., Brooklyn, NY",(718) 768-8300,40.6684203,-73.9867356,Yes
Candy Grocery,"475 5th Ave., Brooklyn, NY",(718) 783-8100,40.6678979,-73.9869125,Yes
5th Avenue Smoke Shop,"500 5th Ave., Brooklyn, NY",,40.6673323,-73.9880242,Yes
513 Deli and Grill,"513 5th Ave., Brooklyn, NY",(718) 788-6155,40.6667976,-73.9880705,Yes
7-Eleven,"520 5th Ave., Brooklyn, NY",(718) 499-0247,40.666742,-73.9887011717264,Yes
Bagels and Wraps,"523 5th Ave., Brooklyn, NY",(718) 768-1052,40.6664089,-73.9884126,Yes
5th Ave Convenience Grocery,"561 5th Ave, Brooklyn, NY",,40.6652849,-73.98925145233633,Yes
Baba’s Deli,"599 5th Ave., Brooklyn, NY",(718) 788-7819,40.6642772,-73.9901819,Yes
Bagel Factory,"612 5th Ave., Brooklyn, NY",(718) 768-0461,40.6637622,-73.9911334,Yes
Subs n Stuff,"624 5th Ave., Brooklyn, NY",(917) 806-4726,40.6633663,-73.9915423,Yes
North Pole Pub,"428 Bergen St., Brooklyn, NY",718 857-0049,40.6815124,-73.9774074,Yes
Uncle Barry’s,"58 5th Ave., Brooklyn, NY",718 622-4980,40.6813003,-73.9773182,Yes
Wolf & Deer,"74 5th Ave., Brooklyn, NY",(718) 398-3181,40.6807515,-73.9776897,Yes
Beer Garage,"148 5th Ave., Brooklyn, NY",,40.6782668,-73.9793591,Yes
Blueprint,"196 5th Ave., Brooklyn, NY",(718) 622-6644,40.6768648,-73.980329,Yes
High Dive Pub,"243 5th Ave., Brooklyn, NY",(718) 788-8070,40.6749501,-73.9812915,Yes
Brooklyn Bavarian Biergarten,"263 Prospect Ave, Brooklyn, NY",(718) 788-0777,40.66391675,-73.98935153353119,Yes
Paddy’s of Park Slope,"273 13th St., Brooklyn, NY",(718) 499-7553,40.66669015,-73.98783615810595,Yes
The Gate,"321 5th Ave., Brooklyn, NY",(718) 768-4329,40.6725818,-73.9832797,Yes
Ginger’s Bar,"363 5th Ave., Brooklyn, NY",(718) 788-0924,40.6713308,-73.9843022,Yes
Logan's Run,"373 5th Ave., Brooklyn, NY",(917) 909-0453,40.6711672,-73.9845136,Yes
Pinot's Palette,"382 5th Ave., Brooklyn, NY",,40.6712029,-73.9848237,Yes
The Owl Farm,"297 9th St., Brooklyn, NY",(718) 499-4988,40.6695398,-73.9866612,Yes
Smith’s Tavern,"440 5th Ave., Brooklyn, NY",(718) 788-5218,40.6694826,-73.9862602,Yes
Skylark Bar,"477 5th Ave., Brooklyn, NY",347 227-8196,40.6678146,-73.9872318,Yes
The Monro,"481 5th Ave., Brooklyn, NY",(718) 499-2005,40.6676928,-73.9873337,Yes
Winemak'her Bar,"492 5th Ave., Brooklyn, NY",,40.6676795,-73.9877585,Yes
Commonwealth Bar,"497 5th Ave., Brooklyn, NY",(718) 768-2040,40.6672125,-73.9877442,Yes
Good Judy,"563 5th Ave., Brooklyn, NY",,40.6652954,-73.9893453,Yes
Buttermilk Bar,"577 5th Ave., Brooklyn, NY",(718) 788-6297,40.6647972,-73.9897511,Yes
Freddy’s Bar & Backroom,"627 5th Ave., Brooklyn, NY",718-768-0131,40.663297,-73.9911777,Yes
Southbar Brooklyn,"629 5th Ave., Brooklyn, NY",,40.6631961,-73.9912836,Yes
The Chocolate Room,"51 5th Ave., Brooklyn, NY",,40.6812034,-73.9770443,Yes
Blue Sky Bakery,"53 5th Ave., Brooklyn, NY",(718) 783-4123,40.6811596,-73.9770846,Yes
Sweetwaters Coffee & Tea,"55 5th Ave., Brooklyn, NY",(845) 236-6103,40.6810775,-73.9771303,Yes
Kung Fu Tea,"76 5th Ave., Brooklyn, NY",(347) 294-0232,40.6806937,-73.9777263,Yes
City Subs,"82 5th Ave., Brooklyn, NY",(718) 636-1777,40.680539,-73.9778343,Yes
Mr Wish,"86 5th Ave., Brooklyn, NY",(917) 216-9689,40.6805075,-73.9778557,Yes
