Store,Address,Phone,lat,lon,In District
Miss American Pie,"86 5th Ave., Brooklyn, NY",(718) 789-3747,40.6805075,-73.9778557,Yes
Philly Pretzel Factory,"131 5th Ave., Brooklyn, NY",(917) 909-0345,40.6785976,-73.9788069,Yes
Everyman Expresso,"162 5th Ave., Brooklyn, NY",,40.6778967,-73.9796265,Yes
Bowl & Blade,"169 5th Ave., Brooklyn, NY",(718) 783-7700,40.6773894,-73.9796398,Yes
Konditori,"186 5th Ave., Brooklyn, NY",,40.6772447,-73.9800748,Yes
Julien Boulangerie,"186 5th Ave, Brooklyn, NY",,40.6772447,-73.9800748,Yes
Konditori,"187 5th Ave., Brooklyn, NY",(347) 384-2028,40.676902,-73.98001,Yes
Al di La Cafe,"607 Carroll St., Brooklyn, NY",,40.675316,-73.9815067,Yes
Kos Kaffe,"249 5th Ave., Brooklyn, NY",718-768-6868,40.6748,-73.9814174,Yes
Buttermilk Bakeshop,"260 5th Ave., Brooklyn, NY",(347) 987-3491,40.6749039,-73.9817116,Yes
Velvette Brew,"279 5th Ave., Brooklyn, NY",(718) 971 9131,40.6738326,-73.9822047,Yes
Simple Loaf Bakehouse,"310 5th Ave., Brooklyn, NY",(347) 384-2205,40.6732844,-73.9830763,Yes
Postmark Coffee Shop,"326 6th St., Brooklyn, NY",(718) 768-2613,40.6710396,-73.985228,Yes
Cafe Martin,"355 5th Ave., Brooklyn, NY",,40.6716935,-73.9840041,Yes
Hemos Spot and Juice Bar,"359 5th Ave., Brooklyn, NY",,40.6714329,-73.9842331,Yes
Du Jour Bakery,"365 5th Ave., Brooklyn, NY",,40.6712752,-73.9843509,Yes
Pastry World Bakery,"374 5th Ave., Brooklyn, NY",,40.6713043,-73.9847365,Yes
Flying Hippo Café,"381 5th Ave., Brooklyn, NY",,40.6708474,-73.9847293,Yes
Crumbs and Coffee,"423 5th Ave., Brooklyn, NY",,40.6696269,-73.9857354,Yes
Gong Cha,"313 9th Street, Brooklyn, NY",,40.6691906,-73.9859436,Yes
Sip n Play Boardgame Café,"471 5th Ave., Brooklyn, NY",(718) 971-1684,40.668131,-73.9869618,Yes
Café Regular,"318A 11th St., Brooklyn, NY",,40.668098585365854,-73.98775707317073,Yes
Casita of BK,"318A 11th St., Brooklyn, NY",,40.668098585365854,-73.98775707317073,Yes
Daily Dose Juice Bar,"276B 12th St., Brooklyn, NY",,40.6674284,-73.9881499,Yes
Le French Tart,"579 5th Ave., Brooklyn, NY",(929) 276-3035,40.6647385,-73.9898041,Yes
Woops! Bakery,"620 5th Ave., Brooklyn, NY",,40.6634448,-73.991455,Yes
Yardsale Cafe,"620 5th Ave., Brooklyn, NY",,40.6634448,-73.991455,Yes
Convivium Osteria,"68 5th Ave., Brooklyn, NY",(718) 857-1833,40.6810436,-73.9774878,Yes
Medusa Greek Taverna,"133 5th Ave., Brooklyn, NY",(347) 599-0749,40.6785497,-73.9788383,Yes
Simply Greek,"242 5th Ave., Brooklyn, NY",,40.6754626,-73.9812765,Yes
Le Succulent,"291 5th Ave., Brooklyn, NY",(347) 227-8282,40.6735663,-73.9824372,Yes
Matisse Brooklyn,"315 5th Ave., Brooklyn, NY",,40.67289988888889,-73.98306755555555,Yes
Pitas and Sticks,"321 9th St., Brooklyn, NY",(718) 369-9800,40.6690786,-73.9856758,Yes
Le Mistral,"332 5th Ave., Brooklyn, NY",(844) 841-9019,40.67236344444445,-73.98351633333334,Yes
Culture. (An American Yogurt Company),"331 5th Ave., Brooklyn, NY",(718) 499-0207,40.6723462,-73.9834645,Yes
L’Albero Dei Gelati,"341 5th Ave., Brooklyn, NY",(718) 788-2288,40.6719617,-73.9837809,Yes
Uncle Louie G’s Italian Ices,"402 5th Ave., Brooklyn, NY",(718) 788-3207,40.6705419,-73.9853657,Yes
Pearl Gate Frozen Yogurt,"482 5th Ave., Brooklyn, NY",,40.6679072,-73.9875641,Yes
Uncle Louie G’s Italian Ices,"741 Union St., Brooklyn, NY",(718) 623-6668,40.6764098,-73.9800743,Yes
Namaste,"195 5th Ave., Brooklyn, NY",(718) 857-1951,40.67669325,-73.98000590688865,Yes
Tikka Indian Grill,"396 5th Ave., Brooklyn, NY",(347) 799 1614,40.6707039,-73.985222,Yes
Artichoke Pizza,"59 5th Ave., Brooklyn, NY",(347) 763-1975,40.680949,-73.977211,Yes
Pizza Secret,"72 5th Ave., Brooklyn, NY",(929) 337-6245,40.6807977,-73.9776583,Yes
L'Arte Della Pizza,"172 5th Ave., Brooklyn, NY",(718) 622-7200,40.6775265,-73.9798682,Yes
V & M Pizzatown,"85 5th Ave., Brooklyn, NY",(718) 789-4040,40.680012,-73.97786,Yes
Al Di La Trattoria,"248 5th Ave., Brooklyn, NY",(718) 783-4565,40.6752897,-73.9813928,Yes
La Villa Pizzeria & Restaurant,"261 5th Ave., Brooklyn, NY",(718) 499-9888,40.6743832,-73.9817699,Yes
Tutt Appost,"289 5th Ave., Brooklyn, NY",,40.67356805,-73.98232555,Yes
Two Boots Brooklyn,"304 2nd St., Brooklyn, NY",(718) 499 3253,40.67378193975904,-73.98378050602409,Yes
Terre BK,"341 5th Ave., Brooklyn, NY",(718) 788-2288,40.6719617,-73.9837809,Yes
Joe’s Pizza,"349 5th Ave., Brooklyn, NY",(347) 725-4595,40.6718133,-73.9839044,Yes
Peppinos,"469 5th Ave., Brooklyn, NY",(718) 768-7244,40.6681833,-73.9869266,Yes
Joe’s Pizza,"483 5th Ave., Brooklyn, NY",(718) 369-2634,40.6676601,-73.9873611,Yes
Princess Pizza,"535 5th Ave., Brooklyn, NY",(718) 788-9111,40.6659936,-73.9887315,Yes
Domino’s,"554 5th Ave., Brooklyn, NY",(718) 972-3733,40.6654963,-73.989591,Yes
Lenny’s Pizza,"594 5th Ave., Brooklyn, NY",(718) 788-8928,40.6643749,-73.9905189,Yes
El Viejo Yayo Restaurant,"36 5th Ave., Brooklyn, NY",(718) 622-8922,40.6819614,-73.9768803,Yes
BK9,"62 5th Ave., Brooklyn, NY",(718) 789-2176,40.6811967,-73.9773859,Yes
Bogota Latin Bistro,"141 5th Ave., Brooklyn, NY",(718) 230-3806,40.6781856,-73.9790909,Yes
Negril BK,"256 5th Ave., Brooklyn, NY",(347) 721-3801,40.67505345,-73.98173819603758,Yes
El Viejo Yayo II Restaurant,"317 9th St., Brooklyn, NY",(718) 965-7299,40.669129,-73.9857877,Yes
Colombia in Park Slope,"376 5th Ave., Brooklyn, NY",(718) 369-2020,40.6712721,-73.9847619,Yes
Stella's Carribean,"559 5th Ave., Brooklyn, NY",,40.6653722,-73.9892814,Yes
Empanada Loca,"606 5th Ave., Brooklyn, NY",(718) 369 2118,40.6639276,-73.9909626,Yes
Palo Santo,"652 Union Street, Brooklyn, NY",(718) 636-6311,40.6768229,-73.9819324,Yes
Miriam Restaurant & Wine Bar,"79 5th Ave., Brooklyn, NY",(718) 622-2250,40.6801677,-73.9777459,Yes
Tava Turkish Grill,"318 5th Ave., Brooklyn, NY",(718) 499 5600,40.673112,-73.9832132,Yes
Mashawi Grill NY,"450 5th Ave., Brooklyn, NY",,40.6690603,-73.98670428308823,Yes
Besito Restaurant & Bar,"50 5th Ave., Brooklyn, NY",(718) 230-1703,40.681618,-73.9770909,Yes
Nacho Macho,"82 5th Ave., Brooklyn, NY",(718) 622-8282,40.680539,-73.9778343,Yes
Miti Miti Modern Mexican,"138 5th Ave., Brooklyn, NY",(718) 230-3805,40.6786532,-73.979114,Yes
Maya Taqueria,"168 5th Ave., Brooklyn, NY",(718) 398-6292,40.6776386,-73.9798024,Yes
Taqueria El Patron MExican Grill,"191 5th Ave., Brooklyn, NY",,40.6767912,-73.9800357,Yes
Mezcal’s,"223 5th Ave., Brooklyn, NY",(718) 783-3276,40.6758313,-73.9807001,Yes
Calexico,"280 5th Ave., Brooklyn, NY",(347) 254-7644,40.67425455,-73.98238456614482,Yes
Chela Modern Mexican,"408 5th Ave., Brooklyn, NY",(718) 788-1137,40.6702776,-73.9855774,Yes
Fatty Daddy Taco,"310 9th St., Brooklyn, NY",(718) 499-8226,40.6691449,-73.9866074,Yes
Nuevo Mexico,"489 5th Ave., Brooklyn, NY",(718) 832-0050,40.66749275,-73.98740022879696,Yes
La Fondita,"557 5th Ave., Brooklyn, NY",,40.6654047,-73.9892489,Yes
El Nopal Restaurant & Juice Bar,"631 5th Ave., Brooklyn, NY",(718) 541-2732,40.6631577,-73.9913238,Yes
Shaking Crab,"230 5th Ave., Brooklyn, NY",(929) 337-6140,40.6757312,-73.9810959,Yes
Fjord Fish Market,"249 5th Ave., Brooklyn, NY",,40.6748,-73.9814174,Yes
Bar Crudo Oyster Bar,"412 5th Ave., Brooklyn, NY",(718) 701-1894,40.6701734,-73.9856613,Yes
Ocean Fish Market,"413 5th Ave., Brooklyn, NY",(718) 499-1454,40.6699931,-73.9854265,Yes
The V Spot,"156 5th Ave., Brooklyn, NY",(718) 622-2275,40.6780704,-73.9795019,Yes
Key Food,"120 5th Ave., Brooklyn, NY",(718) 783-9053,40.67947075,-73.97892358578926,Yes
O live Brooklyn,"140 5th Ave., Brooklyn, NY",(718) 783-1680,40.6785782,-73.9791653,Yes
Fleisher’s Grass-Fed & Organic Meats,"192 5th Ave., Brooklyn, NY",(718) 298-MOOO,40.6769569,-73.9802604,Yes
Associated Supermarket,"216 5th Ave., Brooklyn, NY",(718) 789-4499,40.6761424,-73.98096198922048,Yes
Russo’s Mozzarella & Pasta Corp.,"312 5th Ave., Brooklyn, NY",(718) 369-2874,40.6732205,-73.9831189,Yes
Down to Earth Farmer's Market Park Slope,"326-344 5th Ave., Brooklyn, NY",,40.67249477777778,-73.98340633333333,Yes
Emporium Fresh Market,"409 5th Ave., Brooklyn, NY",,40.6700005,-73.98523916070195,Yes
Food Town,"409 5th Ave, Brooklyn, NY",,40.6700005,-73.98523916070195,Yes
Park Beer Store,"302 9th St., Brooklyn, NY",(718) 369-1115,40.6691099,-73.9865411,Yes
Steve’s C Town 9th Street Market,"327 9th St., Brooklyn, NY",(718) 965-9765,40.66882113513513,-73.98537572972972,Yes
Awesome Organic Market,"493 5th Ave., Brooklyn, NY",(718) 788-3663,40.6673954,-73.9875825,Yes
Prospect Market,"595 5th Ave., Brooklyn, NY",(718) 788-9100,40.6642798,-73.99000939037623,Yes
Jubilat Provisions,"608 5th Ave., Brooklyn, NY",(718) 768-9676,40.6638429,-73.9910411,Yes
Marketplace by Keyfoods,"617 5th Ave., Brooklyn, NY",(718) 499-7523,40.6636424,-73.9908202,Yes
Sip Fine Wine,"67 5th Ave., Brooklyn, NY",(718) 638-6105,40.6806102,-73.977449,Yes
Sterling Grapes and Grains,"115 5th Ave., Brooklyn, NY",(718) 789-9521,40.6791408,-73.9784399,Yes
Brooklyn Wine Co.,"205 5th Ave., Brooklyn, NY",(718) 636-9463,40.6764818,-73.9802441,Yes
Good Wine,"327 5th Ave., Brooklyn, NY",(718) 499-2392,40.6724383,-73.9833924,Yes
Primetime Wines & Liquors,"427 5th Ave., Brooklyn, NY",(718) 788-8181,40.6695327,-73.9858135,Yes
Zula Wines & Spirits,"487 5th Ave, Brooklyn, NY",(718) 832-5101,40.6675921,-73.9874179,Yes
Park Slope Wine & Liquor,"539 5th Ave., Brooklyn, NY",(718) 768-5402,40.6658827,-73.9888409,Yes
Fresh Direct Wines and Liquors,"620 5th Ave., Brooklyn, NY",(718) 768-1521,40.6634448,-73.991455,Yes
Habit,"137 5th Ave., Brooklyn, NY",,40.678456,-73.9789109,Yes
Min-k Outlet,"145 5th Ave., Brooklyn, NY",,40.6781038,-73.9791457,Yes
Bhoomki,"158 5th Ave., Brooklyn, NY",(718) 857-5345,40.6779901,-73.9795572,Yes
Something Else,"206 5th Ave., Brooklyn, NY",(718) 230-0805,40.6765885,-73.9805222,Yes
Gut NYC,"217 5th Ave., Brooklyn, NY",(347) 916-1076,40.6760121,-73.9805611,Yes
Workshoppe,"665 President St., Brooklyn, NY",,40.6757124,-73.9804584,Yes
St. Hrouda,"227 5th Ave., Brooklyn, NY",,40.6755434,-73.9808644,Yes
Diana Kane,"229b 5th Ave., Brooklyn, NY",(718) 638-6520,40.6754927,-73.9809255,Yes
Lykke,"233 5th Ave., Brooklyn, NY",(646) 820-3197,40.6753608,-73.9810186,Yes
La Rosa Dancewear and Hosiery,"272 5th Ave., Brooklyn, NY",(718) 499-6721,40.6745263,-73.9820446,Yes
Nazarela Bridal Design Studio,"274 5th Ave., Brooklyn, NY",(929) 397-0006,40.6744257,-73.9821329,Yes
Square Stores:  Big Man Headquarters,"426 5th Ave., Brooklyn, NY",(718) 788-5135,40.6697625,-73.986015,Yes
La Belle Boutique on 5th,"473 5th Ave., Brooklyn, NY",(718) 230-0362,40.6680402,-73.9870385,Yes
Zeconette Accessories,"276 12th St., Brooklyn, NY",,40.6674628,-73.988218,Yes
Azena Jewelry,"500 5th Ave., Brooklyn, NY",(718) 788-4900,40.6673323,-73.9880242,Yes
Mandee,"503 5th Ave., Brooklyn, NY",,40.6670097,-73.9878679,Yes
Bobby Sportswear,"508 5th Ave., Brooklyn, NY",(718) 768-9666,40.6671714,-73.98834190836075,Yes
H & A Jewelry,"526 5th Ave., Brooklyn, NY",(718) 768-9666,40.6665033,-73.9887296,Yes
DNA Footwear,"220 5th Ave., Brooklyn, NY",(718) 789-2901,40.6759845,-73.9809368,Yes
5th Avenue Shoe Repair,"231 5th Ave., Brooklyn, NY",(718) 636-6001,40.6754629,-73.9809468,Yes
Premium Goods Sneakers & Sportswear,"347B 5th Ave., Brooklyn, NY",(718) 369-7477,40.671870444444444,-73.98392822222222,Yes
Windsors World of Shoes,"484 Fifth Avenue, Brooklyn, NY",(718) 369-3700,40.6695949,-73.9861675,Yes
Angelo's Shoe Repair,"268 14th St., Brooklyn, NY",(347) 567-6600,40.6659244,-73.9885316,Yes
Foot Locker,"532 5th Ave., Brooklyn, NY",(718) 840-00872,40.666397149999995,-73.98900063558227,Yes
I Fix Screens,"129 5th Ave., Brooklyn, NY",(929) 337-6052,40.6786535,-73.9787767,Yes
Geek Shop,"219 5th Ave., Brooklyn, NY",(347) 725-3519,40.6759753,-73.9805933,Yes
Verizon Wireless,"315 9th St., Brooklyn, NY",[phone],[phone],-[phone],Yes
T-Mobile,"460 5th Ave., Brooklyn, NY",[phone],40.668726,-73.986804,Yes
Boost Mobile,"463A 5th Ave., Brooklyn, NY",[phone],[phone],-[phone],Yes
Prospect Wireless,"475 5th Ave., Brooklyn, NY",[phone],[phone],-[phone],Yes
T Mobile,"479 5th Ave., Brooklyn, NY",[phone],[phone],-[phone],Yes
Metro PCS,"481 5th Ave., Brooklyn, NY",(718) 600-0856,40.6676928,-73.9873337,Yes
Mobi Compu Repair,"537 5th Ave., Brooklyn, NY",(631) 933-2472,40.6659517,-73.9887894,Yes
Milan Optique,"83 5th Ave., Brooklyn, NY",(718) 636-4526,40.6800631,-73.9778252,Yes
Park Optics,"337 5th Ave., Brooklyn, NY",(718) 788-8834,40.6722202,-73.9835759,Yes
9th Street Optical,"332 9th St., Brooklyn, NY",(718) 965-2545,40.6687175,-73.9857726,Yes
Park Slope Eye Care,"334 9th St., Brooklyn, NY",,40.6686527,-73.9856327,Yes
Optical Illusion,"490 5th Ave., Brooklyn, NY",(718) 832-1100,40.66776205,-73.9878006362365,Yes
Park Slope Family Eye Care,"519 5th Ave., Brooklyn, NY",(718) 768-1020,40.6664982,-73.9883342,Yes
Park Slope Eye,"682 Union St., Brooklyn, NY",(718) 577-5196,40.6764717,-73.981007,Yes
Hamilton Plaza Vision Center,"637 5th Ave., Brooklyn, NY",(718) 499-4260,40.6630343,-73.9914533,Yes
Galaxy Comics & Collectibles,"429 5th Ave., Brooklyn, NY",(718) 499-3222,40.6694815,-73.9858464,Yes
Game Stop,"533 5th Ave., Brooklyn, NY",,40.6662026,-73.9885839,Yes
Fifth Avenue Records,"439 5th Ave., Brooklyn, NY",(718) 499-8483,40.6692428,-73.9860536,Yes
OM Gift Shop,"152 5th Ave., Brooklyn, NY",(718) 230-2030,40.6781711,-73.9794271,Yes
Pink Olive,"167 5th Ave., Brooklyn, NY",(718) 398-2016,40.6774695,-73.9795851,Yes
Gift Man/Chair Man,"176 5th Ave., Brooklyn, NY",(718) 499-0721,40.6774838,-73.9798954,Yes
Annie’s Blue Ribbon General Store,"232 5th Ave., Brooklyn, NY",(718) 522-9848,40.6756822,-73.9811289,Yes
Fama Party Center,"268 14th St., Brooklyn, NY",(718) 730-2800,40.6659244,-73.9885316,Yes
Brooklyn Superhero Supply Store/826NYC,"372 5th Ave., Brooklyn, NY",(718) 499-9884,40.6713828,-73.9846752,Yes
Not Just Chocolate,"537 5th Ave., Brooklyn, NY",,40.6659517,-73.9887894,Yes
Brooklyn Hardware,"64 5th Ave., Brooklyn, NY",(718) 783-0393,40.6811443,-73.9774146,Yes
R&A Hardware,"109 5th Ave., Brooklyn, NY",(718) 622-0657,40.6792934,-73.9783394,Yes
Leopoldi’s Hardware,"415 5th Ave., Brooklyn, NY",(718) 499-6563,40.66988945,-73.98534515355801,Yes
5th Avenue Key Shop,"295 9th St., Brooklyn, NY",(800) Key-Shop,40.6695893,-73.9867628,Yes
Sherwin Williams Paints,"555 5th Ave., Brooklyn, NY",(718) 369-0819,40.6655948,-73.9890498,Yes
CNS Family  Hardware Inc.,"584 5th Ave., Brooklyn, NY",(718) 499-2323,40.6646002,-73.9903311,Yes
Park Slope Hardware,"593 5th Ave., Brooklyn, NY",(718) 788-6683,40.6644046,-73.9900897,Yes
The Wood Shop,"295 9th St., Brooklyn, NY",,40.6695893,-73.9867628,Yes
J & Y Upholstery Workroom,"552 5th Ave., Brooklyn, NY",(718) 499-8304,40.6655533,-73.9895494,Yes
#1 Brooklyn Furniture and Appliance,"564 5th Ave., Brooklyn, NY",(718) 499-4524,40.665279600000005,-73.98989759099156,Yes
Caesar’s Carpet Center,"587 5th Ave., Brooklyn, NY",(718) 768-6477,40.6645215,-73.9899886,Yes
Juliette's Floral Design,"170 5th Ave., Brooklyn, NY",,40.6775677,-73.97979740000001,Yes
Zuzu’s Petals,"374 5th Ave., Brooklyn, NY",(718) 638-0918,40.6713043,-73.9847365,Yes
Jasmine’s Floral Designs,"543 5th Ave., Brooklyn, NY",(718) 965-0259,40.6658219,-73.9888763,Yes
Brooklyn Frameworks,"142 5th Ave., Brooklyn, NY",(718) 399-6613,40.6785416,-73.9791878,Yes
Stained Glass Store,"300 5th Ave., Brooklyn, NY",(718) 768-7964,40.6736796,-73.9827487,Yes
Prints Charming Inc,"310 4th St., Brooklyn, NY",(718) 230-8118,40.67191786111111,-73.98341713888888,Yes
Jonathan Blum Portraits,"285 5th Ave., Brooklyn, NY",(718) 499-0199,40.6736939,-73.9823351,Yes
Ground Floor Gallery,"343 5th St., Brooklyn, NY",,40.671502,-73.983874,Yes
LuLu’s Cuts & Toys (kids),"48 5th Ave., Brooklyn, NY",(718) 832-3732,40.6816784,-73.9770664,Yes
Lullaby Baby,"488 5th Ave., Brooklyn, NY",(718) 499-2742,40.6677713,-73.9876767,Yes
Save on Fifth,"421 5th Ave., Brooklyn, NY",(718) 965-2040,40.6698196,-73.9855042,Yes
D II,"445 5th Ave., Brooklyn, NY",(718) 788-9200,40.669025,-73.9863,Yes
Amazin Savings 99¢,"465 5th Ave., Brooklyn, NY",718 369-4899,40.6682745,-73.9868544,Yes
Amazing Variety Store,"542 5th Ave., Brooklyn, NY",,40.6659171,-73.9892311,Yes
99¢ Plus & Gifts,"570 5th Ave., Brooklyn, NY",(718) 499-3560,40.6649275,-73.9900421,Yes
Life Boutique Thrift,"66 5th Ave., Brooklyn, NY",(718) 789-5433,40.6811008,-73.9774511,Yes
Slope Vintage,"71 5th Ave., Brooklyn, NY",(718) 622-4723,40.680529,-73.9775039,Yes
Beacon’s Closet,"92 5th Ave., Brooklyn, NY",(718) 230-1630,40.6801739,-73.9780828,Yes
Housing Works,"266 5th Ave., Brooklyn, NY",(718) 636-2271,40.6747569,-73.9818338,Yes
Life Boutique Thrift,"515 5th Ave., Brooklyn, NY",(718) 788-5433,40.6665676,-73.9882633,Yes
Time Galleries,"562 5th Ave., Brooklyn, NY",(718) 788-8300,40.66535655,-73.98985639979448,Yes
Your CBD Store,"195 5th Ave., Brooklyn, NY",(929) 295-0031,40.67669325,-73.98000590688865,Yes
Simply Hemp,"429 5th Ave., Brooklyn, NY",,40.6694815,-73.9858464,Yes
Please New York,"557 5th Ave., Brooklyn, NY",(718) 788-6969,40.6654047,-73.9892489,Yes
Stay Sharp Brooklyn Studio/ Flirt BK,"586 5th Ave., Brooklyn, NY",(929) 367-8248,40.6645563,-73.9903601,Yes
Torres Tattoos,"635 5th Ave., Brooklyn, NY",(718) 369-2421,40.6630772,-73.9914082,Yes
LuLu’s Cuts & Toys (kids),"48 5th Ave., Brooklyn, NY",(718) 832-3732,40.6816784,-73.9770664,Yes
George’s II Professional Barber Shop,"78 5th Ave., Brooklyn, NY",(718) 636-0512,40.6806283,-73.9777735,Yes
Badlands Barber & Salon,"87 5th Ave., Brooklyn, NY",(718) 636-1301,40.6799689,-73.9778945,Yes
Meura Hair Salon,"90 5th Ave., Brooklyn, NY",(718) 623-5300,40.6803553,-73.9779592,Yes
Bennys Barber Shop,"143 5th Ave., Brooklyn, NY",(718) 230-3281,40.6781475,-73.9791164,Yes
Omni Beauty Salon,"152 5th Ave., Brooklyn, NY",(718) 789-8887,40.6781711,-73.9794271,Yes
Rapunzel Rapunzel,"158 5th Ave., Brooklyn, NY",(718) 857-2855,40.6779901,-73.9795572,Yes
Brooklyn Blends Barber Shop & Unisex,"135 5th Ave., Brooklyn, NY",(718) 783-8354,40.67847245,-73.97879887352883,Yes
Imperial Barbershop,"242 5th Ave., Brooklyn, NY",(718) 240-5000,40.6754626,-73.9812765,Yes
LS Barbershop,"264 5th Ave., Brooklyn, NY",(347) 515-8305,40.6748126,-73.9818025,Yes
Lisa Lo Bue Salon,"268 14th St., Brooklyn, NY",(718) 832-1414,40.6659244,-73.9885316,Yes
Wild & Grace Salon,"309 5th Ave., Brooklyn, NY",(347) 689-3827,40.673013,-73.9829038,Yes
Rachel Salon,"313 5th Ave., Brooklyn, NY",,40.6729115,-73.982934,Yes
Elegant Barber Shop,"310 4th St., Brooklyn, NY",(718) 758-6000,40.67191786111111,-73.98341713888888,Yes
Blue Butterfly Salon,"318 11th St., Brooklyn, NY",(347) 683-7615,40.6680569,-73.9877329,Yes
Mon Plaisir Hair Studio,"322 5th Ave., Brooklyn, NY",,40.6730255,-73.9832891,Yes
Medusa Hair Salon,"322 5th Ave., Brooklyn, NY",,40.6730255,-73.9832891,Yes
Fez Salon,"355 5th Ave., Brooklyn, NY",(718) 965-1714,40.6716935,-73.9840041,Yes
